estudiante_id,nombres,apellidos,emails,inscripciones,becas,bootcamp_id
1,nombre00,apellido00,[email],2019-09-23,True,106
2,nombre01,apellido01,[email],2019-01-16,True,98
3,nombre02,apellido02,[email],2019-06-28,True,139
4,nombre03,apellido03,[email],2019-04-07,False,120
5,nombre04,apellido04,[email],2019-10-20,False,111
6,nombre05,apellido05,[email],2019-10-28,True,45
7,nombre06,apellido06,[email],2019-12-28,True,44
8,nombre07,apellido07,[email],2019-11-18,False,107
9,nombre08,apellido08,[email],2019-01-25,False,175
10,nombre09,apellido09,[email],2019-01-15,True,140
11,nombre10,apellido10,[email],2019-05-10,True,126
12,nombre11,apellido11,[email],2019-05-03,True,50
13,nombre12,apellido12,[email],2019-12-14,True,54
14,nombre13,apellido13,[email],2019-10-11,True,117
15,nombre14,apellido14,[email],2019-02-03,True,25
16,nombre15,apellido15,[email],2019-03-27,False,136
17,nombre16,apellido16,[email],2019-08-23,True,60
18,nombre17,apellido17,[email],2019-11-22,False,110
19,nombre18,apellido18,[email],2019-05-26,True,170
20,nombre19,apellido19,[email],2019-04-28,False,61
21,nombre20,apellido20,[email],2019-04-09,False,34
22,nombre21,apellido21,[email],2019-08-30,True,101
23,nombre22,apellido22,[email],2019-11-19,True,59
24,nombre23,apellido23,[email],2019-12-31,True,183
25,nombre24,apellido24,[email],2019-03-02,True,84
26,nombre25,apellido25,[email],2019-04-24,True,146
27,nombre26,apellido26,[email],2019-09-21,True,118
28,nombre27,apellido27,[email],2019-02-18,False,171
29,nombre28,apellido28,[email],2019-06-23,True,131
30,nombre29,apellido29,[email],2019-07-09,True,195
31,nombre30,apellido30,[email],2019-11-10,True,146
32,nombre31,apellido31,[email],2019-05-11,False,165
33,nombre32,apellido32,[email],2019-10-13,True,162
34,nombre33,apellido33,[email],2019-04-21,True,112
35,nombre34,apellido34,[email],2019-07-03,True,23
36,nombre35,apellido35,[email],2019-05-18,True,75
37,nombre36,apellido36,[email],2019-07-09,False,65
38,nombre37,apellido37,[email],2019-11-19,True,187
39,nombre38,apellido38,[email],2019-07-28,True,91
40,nombre39,apellido39,[email],2019-03-06,True,157
41,nombre40,apellido40,[email],2019-01-23,False,112
42,nombre41,apellido41,[email],2019-07-09,False,10
43,nombre42,apellido42,[email],2019-06-10,True,107
44,nombre43,apellido43,[email],2019-03-08,False,171
45,nombre44,apellido44,[email],2019-02-03,False,95
46,nombre45,apellido45,[email],2019-08-24,True,141
47,nombre46,apellido46,[email],2019-08-18,True,124
48,nombre47,apellido47,[email],2019-05-27,False,84
49,nombre48,apellido48,[email],2019-06-16,True,175
50,nombre49,apellido49,[email],2019-05-25,True,154
51,nombre50,apellido50,[email],2019-08-03,True,158
52,nombre51,apellido51,[email],2019-07-23,True,191
53,nombre52,apellido52,[email],2019-10-16,False,120
54,nombre53,apellido53,[email],2019-06-02,True,84
55,nombre54,apellido54,[email],2019-09-15,True,156
56,nombre55,apellido55,[email],2019-03-22,False,186
57,nombre56,apellido56,[email],2019-01-07,False,35
58,nombre57,apellido57,[email],2019-05-29,True,174
59,nombre58,apellido58,[email],2019-05-02,True,14
60,nombre59,apellido59,[email],2019-07-17,True,48
61,nombre60,apellido60,[email],2019-09-07,True,144
62,nombre61,apellido61,[email],2019-01-16,True,14
63,nombre62,apellido62,[email],2019-04-02,True,132
64,nombre63,apellido63,[email],2019-05-14,True,37
65,nombre64,apellido64,[email],2019-05-29,True,93
66,nombre65,apellido65,[email],2019-12-21,False,106
67,nombre66,apellido66,[email],2019-05-04,False,124
68,nombre67,apellido67,[email],2019-10-01,False,145
69,nombre68,apellido68,[email],2019-07-19,False,81
70,nombre69,apellido69,[email],2019-12-04,False,71
71,nombre70,apellido70,[email],2019-02-19,True,107
72,nombre71,apellido71,[email],2019-01-29,True,99
73,nombre72,apellido72,[email],2019-01-25,True,94
74,nombre73,apellido73,[email],2019-02-16,True,38
75,nombre74,apellido74,[email],2019-05-21,True,80
76,nombre75,apellido75,[email],2019-11-28,False,76
77,nombre76,apellido76,[email],2019-09-13,True,185
78,nombre77,apellido77,[email],2019-05-21,True,14
79,nombre78,apellido78,[email],2019-12-14,False,173
80,nombre79,apellido79,[email],2019-03-17,False,89
81,nombre80,apellido80,[email],2019-02-14,False,140
82,nombre81,apellido81,[email],2019-09-05,True,174
83,nombre82,apellido82,[email],2019-07-26,True,159
84,nombre83,apellido83,[email],2019-06-13,True,88
85,nombre84,apellido84,[email],2019-07-28,True,134
86,nombre85,apellido85,[email],2019-05-22,True,69
87,nombre86,apellido86,[email],2019-10-03,False,160
88,nombre87,apellido87,[email],2019-12-20,False,134
89,nombre88,apellido88,[email],2019-10-17,False,5
90,nombre89,apellido89,[email],2019-01-30,True,78
91,nombre90,apellido90,[email],2019-08-30,True,13
92,nombre91,apellido91,[email],2019-09-01,True,136
93,nombre92,apellido92,[email],2019-07-04,True,168
94,nombre93,apellido93,[email],2019-11-06,True,192
95,nombre94,apellido94,[email],2019-06-03,True,56
96,nombre95,apellido95,[email],2019-02-21,False,141
97,nombre96,apellido96,[email],2019-10-19,False,87
98,nombre97,apellido97,[email],2019-08-31,True,19
99,nombre98,apellido98,[email],2019-07-27,True,99
100,nombre99,apellido99,[email],2019-02-25,True,168
101,nombre100,apellido100,[email],2019-12-10,True,20
102,nombre101,apellido101,[email],2019-04-23,True,116
103,nombre102,apellido102,[email],2019-08-06,True,118
104,nombre103,apellido103,[email],2019-11-11,False,51
105,nombre104,apellido104,[email],2019-08-15,True,112
106,nombre105,apellido105,[email],2019-11-05,False,89
107,nombre106,apellido106,[email],2019-08-14,True,156
108,nombre107,apellido107,[email],2019-07-05,True,129
109,nombre108,apellido108,[email],2019-01-14,False,39
110,nombre109,apellido109,[email],2019-04-29,True,1
111,nombre110,apellido110,[email],2019-07-17,True,70
112,nombre111,apellido111,[email],2019-10-31,True,168
113,nombre112,apellido112,[email],2019-04-08,True,78
114,nombre113,apellido113,[email],2019-06-21,True,137
115,nombre114,apellido114,[email],2019-10-22,False,37
116,nombre115,apellido115,[email],2019-02-24,True,165
117,nombre116,apellido116,[email],2019-09-08,False,35
118,nombre117,apellido117,[email],2019-07-20,True,182
119,nombre118,apellido118,[email],2019-10-14,True,164
120,nombre119,apellido119,[email],2019-06-21,True,108
121,nombre120,apellido120,[email],2019-01-29,False,157
122,nombre121,apellido121,[email],2019-03-10,False,91
123,nombre122,apellido122,[email],2019-11-13,False,114
124,nombre123,apellido123,[email],2019-05-14,True,107
125,nombre124,apellido124,[email],2019-06-18,True,52
126,nombre125,apellido125,[email],2019-09-20,False,88
127,nombre126,apellido126,[email],2019-10-04,True,6
128,nombre127,apellido127,[email],2019-09-03,False,10
129,nombre128,apellido128,[email],2019-08-28,True,111
130,nombre129,apellido129,[email],2019-03-28,False,72
131,nombre130,apellido130,[email],2019-01-27,False,80
132,nombre131,apellido131,[email],2019-08-20,True,124
133,nombre132,apellido132,[email],2019-08-26,False,66
134,nombre133,apellido133,[email],2019-10-28,True,117
135,nombre134,apellido134,[email],2019-02-12,False,84
136,nombre135,apellido135,[email],2019-12-26,True,101
137,nombre136,apellido136,[email],2019-03-04,False,15
138,nombre137,apellido137,[email],2019-08-18,True,62
139,nombre138,apellido138,[email],2019-07-30,False,69
140,nombre139,apellido139,[email],2019-06-20,False,16
141,nombre140,apellido140,[email],2019-11-04,True,168
142,nombre141,apellido141,[email],2019-03-09,True,26
143,nombre142,apellido142,[email],2019-01-21,True,193
144,nombre143,apellido143,[email],2019-10-13,False,136
145,nombre144,apellido144,[email],2019-03-11,False,133
146,nombre145,apellido145,[email],2019-11-23,True,107
147,nombre146,apellido146,[email],2019-06-01,True,100
148,nombre147,apellido147,[email],2019-05-22,True,200
149,nombre148,apellido148,[email],2019-03-21,True,77
150,nombre149,apellido149,[email],2019-08-16,True,33
151,nombre150,apellido150,[email],2019-05-07,False,142
152,nombre151,apellido151,[email],2019-10-17,True,98
153,nombre152,apellido152,[email],2019-07-07,True,50
154,nombre153,apellido153,[email],2019-09-08,True,170
155,nombre154,apellido154,[email],2019-06-10,True,73
156,nombre155,apellido155,[email],2019-03-22,True,121
157,nombre156,apellido156,[email],2019-12-17,False,102
158,nombre157,apellido157,[email],2019-12-06,True,39
159,nombre158,apellido158,[email],2019-04-01,True,185
160,nombre159,apellido159,[email],2019-08-20,True,37
161,nombre160,apellido160,[email],2019-10-01,True,65
162,nombre161,apellido161,[email],2019-10-09,True,74
163,nombre162,apellido162,[email],2019-01-21,False,119
164,nombre163,apellido163,[email],2019-05-22,True,41
165,nombre164,apellido164,[email],2019-02-23,True,156
166,nombre165,apellido165,[email],2019-04-12,True,166
167,nombre166,apellido166,[email],2019-02-01,True,122
168,nombre167,apellido167,[email],2019-04-20,False,180
169,nombre168,apellido168,[email],2019-09-10,True,180
170,nombre169,apellido169,[email],2019-08-16,False,129
171,nombre170,apellido170,[email],2019-04-01,True,81
172,nombre171,apellido171,[email],2019-05-29,True,15
173,nombre172,apellido172,[email],2019-08-27,True,140
174,nombre173,apellido173,[email],2019-03-29,False,95
175,nombre174,apellido174,[email],2019-01-04,True,147
176,nombre175,apellido175,[email],2019-03-24,False,74
177,nombre176,apellido176,[email],2019-07-20,True,86
178,nombre177,apellido177,[email],2019-09-29,True,117
179,nombre178,apellido178,[email],2019-12-17,True,43
180,nombre179,apellido179,[email],2019-08-21,True,170
181,nombre180,apellido180,[email],2019-01-27,False,27
182,nombre181,apellido181,[email],2019-08-11,False,8
183,nombre182,apellido182,[email],2019-01-25,False,89
184,nombre183,apellido183,[email],2019-04-23,True,147
185,nombre184,apellido184,[email],2019-07-05,True,24
186,nombre185,apellido185,[email],2019-09-29,True,189
187,nombre186,apellido186,[email],2019-09-05,True,86
188,nombre187,apellido187,[email],2019-03-02,True,124
189,nombre188,apellido188,[email],2019-01-19,False,78
190,nombre189,apellido189,[email],2019-05-15,True,87
191,nombre190,apellido190,[email],2019-06-10,True,163
192,nombre191,apellido191,[email],2019-07-11,True,17
193,nombre192,apellido192,[email],2019-04-27,True,160
194,nombre193,apellido193,[email],2019-04-03,True,84
195,nombre194,apellido194,[email],2019-06-13,True,149
196,nombre195,apellido195,[email],2019-11-23,True,155
197,nombre196,apellido196,[email],2019-01-22,False,42
198,nombre197,apellido197,[email],2019-04-06,True,58
199,nombre198,apellido198,[email],2019-10-13,True,119
200,nombre199,apellido199,[email],2019-06-01,True,85
